mean,mean,mean,std,std,std,ref,ref,ref,3,4,5,6,7,8,9,10,11,12,13,14,15,mc_avg,mc_std,mc_err,measured
6.522638067631330028e-01,3.803732695597684454e+00,3.513764131763015719e+00,1.124077251824775470e+00,2.138475100759313907e+00,1.630427780762729872e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.412035097675519157e+00,2.371943157206492181e+00,2.965839351872203711e+00,2.521939689617089364e+00,3.039811248032636470e+00,2.536688635288725013e+00,2.967388437023215531e+00,2.670323661743341681e+00,2.876381641055928196e+00,2.775690404293861935e+00,2.806418768922095630e+00,2.819290914287292171e+00,2.807083102913780603e+00,2.862934412311967325e+00,8.742879424157880663e+00,8.742879424157880275e-02,2.800528652000000118e+00
2.137660402128593873e+00,-1.150509513636650549e-01,5.969020052324538028e+00,1.595745521852413473e+00,1.804197946970998556e+00,1.467672235756315446e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.501140854246777678e+00,2.469734426301867014e+00,2.449668587328642566e+00,2.952809550958161555e+00,2.573017580278407213e+00,2.940622864497894007e+00,2.639794461060719133e+00,2.851754419798850027e+00,2.697257196005444335e+00,2.734202020230668495e+00,2.717237815504722764e+00,2.771335056542258979e+00,2.742977027291585213e+00,2.671442338483380308e+00,7.331597849651404708e+00,7.331597849651404208e-02,2.763128635000000166e+00
7.697973293021378449e-01,2.969969246747520941e+00,-4.064625904461767192e-01,1.239182268307053691e+00,3.238553814190048841e-01,2.608028810226755034e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.238771676888709372e+01,1.344483013777274927e+01,1.403903895030826199e+01,1.370883119561407071e+01,1.417627511591147105e+01,1.391505448064605588e+01,1.417285951933877897e+01,1.402530854546613170e+01,1.415047791496022001e+01,1.407100211835202153e+01,1.411098149723913409e+01,1.409888191546322211e+01,1.407451337679975900e+01,1.398675869195553290e+01,1.898307728059562649e+01,1.898307728059562549e-01,1.403698074000000062e+01
-2.019833625356433071e-01,-1.035129064852734926e+00,-1.672734219369654163e+00,1.675887488640865897e+00,1.641271669221419538e+00,2.474775728607576664e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.323904089728221720e+02,1.351222017880957367e+02,1.396514332507628069e+02,1.391562963773941419e+02,1.396561867758012170e+02,1.397748893042922020e+02,1.394586769257756771e+02,1.400274568341395707e+02,1.395004008653326935e+02,1.399980895061196975e+02,1.394942813735250411e+02,1.399903101249700228e+02,1.394998150155099665e+02,1.401158412090814238e+02,1.181738726980087506e+02,1.181738726980087417e+00,1.396506693999999982e+02
1.185667147952344624e+00,3.120649627812976945e+00,2.222880440584608763e+00,2.927559720306249225e-01,1.733557139942964120e+00,2.624266302609576496e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.103653535534673935e+00,2.240249021786554717e+00,3.326483261275209102e+00,2.979511490511235650e+00,3.305345799016235375e+00,3.138854131500735445e+00,3.170957781498869199e+00,3.219982921529699116e+00,2.998862475752478218e+00,3.263074635016862235e+00,2.883625458244123418e+00,3.285756748513137815e+00,2.956566176145390301e+00,3.160720456095163389e+00,8.286016775768930032e+00,8.286016775768929865e-02,3.132708135000000116e+00
1.072374796033743083e+00,-2.738293801744211553e-01,7.404597583187124243e+00,1.399395238309722567e+00,2.140318392494845234e+00,2.702167675522171741e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.852863163184104156e+00,4.032595393118606708e+00,3.959566375981328878e+00,4.637668212853370164e+00,4.108827414151712709e+00,4.601965033141684813e+00,4.140032639200748044e+00,4.630383475713919950e+00,4.165889425200034246e+00,4.644937884158037100e+00,4.160268311858504653e+00,4.635463332614474297e+00,4.175039633322719546e+00,4.688277039832509985e+00,1.480035613144915452e+01,1.480035613144915496e-01,4.420306096000000018e+00
3.266620157542552416e-01,9.409085306662634540e-01,5.676427253796840766e+00,1.677600867697264686e+00,1.134868230131897748e+00,2.880934963431708962e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,7.049515574826802577e+00,8.090930255149519468e+00,8.707867190546645375e+00,8.461595505918857896e+00,8.850060218756198083e+00,8.699201533998348168e+00,8.717851876381200071e+00,8.826002881321011628e+00,8.605245835435070489e+00,8.847347541499544832e+00,8.627312633240558526e+00,8.811125404504478453e+00,8.666876197032456375e+00,8.462679460178559765e+00,1.918781410560903566e+01,1.918781410560903566e-01,8.681501129000000816e+00
1.620697887382130942e+00,4.791870223910174253e+00,-1.055906149360469337e+00,1.489079927807503978e+00,5.808658693231438797e-01,2.627575943872072717e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.164966289520739551e+00,2.757222844195921674e+00,3.176018544635071716e+00,3.145020222378148489e+00,3.014332212618813678e+00,3.168706228876977171e+00,3.046195563736130207e+00,3.134648104909262933e+00,3.121352339759300598e+00,3.077824829127032924e+00,3.157619045619822540e+00,3.018327343366701943e+00,3.169565176686060415e+00,3.056692299659521606e+00,5.957239992896707470e+00,5.957239992896707498e-02,3.102074909999999797e+00
1.541618329119584407e+00,2.695477460701944494e+00,2.136215594364926140e+00,1.266541446491608269e+00,1.409815081740280807e+00,1.598019278309150248e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.120662520094798609e+00,2.646094147048255074e+00,2.790299003215750417e+00,3.165891660458191481e+00,2.767183322934026801e+00,3.179698516712465839e+00,2.971546593133027603e+00,3.068920313091814123e+00,3.041208610726673367e+00,2.941985277646695707e+00,3.098857835587827569e+00,2.882713448949425938e+00,3.102472120844878667e+00,3.122953433412145596e+00,8.877350847242295728e+00,8.877350847242296283e-02,3.007262853999999930e+00
1.738295871402252724e+00,4.884853272749367648e-02,8.489056806665351562e-01,1.038248797689981684e+00,5.556687956583664656e-01,3.026955645533612405e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.659141549319706854e+01,1.865976177724015983e+01,1.844101089550749961e+01,1.923509700742787487e+01,1.886442048514556191e+01,1.883010376519243678e+01,1.903210410266780883e+01,1.891659137754417230e+01,1.901773683125516357e+01,1.895583463346303077e+01,1.889393935879582997e+01,1.895305402957929886e+01,1.887869572704527954e+01,1.868394109495698174e+01,2.573340734993672285e+01,2.573340734993672108e-01,1.890415931000000072e+01
1.578318308313979346e+00,-9.221786735822197212e-01,4.610960291055363314e+00,1.276839744529082665e+00,1.236308825135505884e+00,2.465908643583383242e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.024202110627349960e+01,9.911302100147551641e+00,1.052913625704733569e+01,1.079813159569801329e+01,1.041935535026629545e+01,1.088876819402699780e+01,1.063811067381972819e+01,1.084333359329687951e+01,1.065628527631395528e+01,1.077693487485926127e+01,1.070949312454991720e+01,1.065048062541261586e+01,1.070923948053484942e+01,1.100862667774861414e+01,1.976546123177053715e+01,1.976546123177053693e-01,1.071197592000000043e+01
1.249588784330508462e+00,3.188473570113332656e+00,-4.738880943030265858e-01,8.997753954667278009e-01,2.209639863143104233e+00,1.132233703299641903e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,9.358309263268397515e+00,8.848966277540782244e+00,9.482619086562698030e+00,9.715879601306671276e+00,9.602455354723748115e+00,9.766947264100879877e+00,9.752499598729544417e+00,9.590811684769047218e+00,9.866604153090374751e+00,9.593646141361995561e+00,9.867295635591165848e+00,9.671684002631748100e+00,9.805541811306948574e+00,9.737321859714409555e+00,1.799065075166093663e+01,1.799065075166093597e-01,9.743601474000000096e+00
5.012565753160587168e-01,4.484154710410671818e+00,-9.820047363328542334e-01,8.616372873402081689e-01,2.009545795662834422e+00,1.597299617574275743e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,9.056397017720472675e+00,8.466361840312252696e+00,9.885852557759015724e+00,8.796961962238151855e+00,9.951319338610046472e+00,8.947045357406855359e+00,9.879226839705570029e+00,9.066855160144029924e+00,9.815254051764686238e+00,9.164451440902366741e+00,9.767769248374444047e+00,9.337864733009904938e+00,9.685858383761685175e+00,9.217687128403198926e+00,1.757649724003275438e+01,1.757649724003275404e-01,9.507249291999999130e+00
1.877190470831350710e+00,4.771710712308685487e+00,-9.442641469126976661e-01,3.152487873123505646e-01,2.411990485470627998e+00,2.816586438236808654e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.767898179052716401e+00,4.456472289463631498e+00,4.301270591450284897e+00,4.581025544784070647e+00,4.435285286851240905e+00,4.479827386845144588e+00,4.522049239623290973e+00,4.436168265626500684e+00,4.542871559079555865e+00,4.356795920248384135e+00,4.556597165347481493e+00,4.269376553077550263e+00,4.578482802336927726e+00,4.363364824181485524e+00,1.021721834814119134e+01,1.021721834814119101e-01,4.430029318999999965e+00
2.077735713956132102e+00,9.069350486024509994e-01,1.424282012676907350e-01,1.605351763492217199e+00,2.004042442779284006e+00,1.957940540254538675e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.625788510011378207e+01,1.657301796352675893e+01,1.737836740568575422e+01,1.806939541301820995e+01,1.744943895462039052e+01,1.798804496773177419e+01,1.761495793994098236e+01,1.776087025961921029e+01,1.765664417441195155e+01,1.751006150664389693e+01,1.771614585862258195e+01,1.753512364512252120e+01,1.780139470074129093e+01,1.758822547962353511e+01,3.191007317307088442e+01,3.191007317307088531e-01,1.771674252000000038e+01
1.988434606749966749e+00,4.078879365545136082e+00,1.510094333304754732e+00,1.638778688247059190e+00,2.126993792769561242e+00,3.032689894799312391e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.601400378831854709e+00,2.970863819444020670e+00,3.916193644377350846e+00,3.535245698662565772e+00,3.720296589008199373e+00,3.584982567119747277e+00,3.759555635563048615e+00,3.601213707486546234e+00,3.758221217564754912e+00,3.627559087172155916e+00,3.809256936398637716e+00,3.581275162312486771e+00,3.819518380705846816e+00,3.610781975108372066e+00,1.226948000291102581e+01,1.226948000291102625e-01,3.708621817000000043e+00
5.508585986659186862e-01,3.659388971658652956e+00,-8.301933194445898501e-02,1.664160482418838072e+00,2.192469577351450205e+00,1.311082006819893842e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.256822013128967974e+01,1.365251093884533873e+01,1.447384309893711674e+01,1.489878233872719449e+01,1.476671349860527194e+01,1.476019471722926291e+01,1.473155256902171395e+01,1.480021855562740818e+01,1.458521034918201487e+01,1.478876167477423209e+01,1.440377325832183253e+01,1.479383577524688498e+01,1.446898868949297778e+01,1.461819508781851340e+01,2.918947589437883394e+01,2.918947589437883572e-01,1.467468601999999933e+01
6.645705873465046487e-01,4.181858147316184215e+00,-6.435108394226638495e-01,1.575071870070028357e+00,2.418608760110008582e+00,2.727332799984865108e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.342306937783252607e+01,1.432341088262526085e+01,1.553804412683616576e+01,1.490114007454171308e+01,1.577411870603014243e+01,1.453107787760256286e+01,1.571066878756431784e+01,1.469805785318262181e+01,1.560719514832353205e+01,1.484548104313832262e+01,1.549616134131359146e+01,1.493545265922127996e+01,1.550502207871220861e+01,1.509973958983757214e+01,3.236889872490522180e+01,3.236889872490522069e-01,1.522372426999999995e+01
7.636196430505766131e-01,1.335836549293497155e+00,3.683548197437672478e+00,1.284726526825622051e+00,1.493996350918191718e+00,2.596115120200783721e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,9.146101164347200552e+00,8.339364744627545178e+00,9.647977045947648378e+00,9.093272697767098123e+00,9.813177515821145391e+00,9.172945377477962126e+00,9.819390077665859806e+00,9.146460026557019063e+00,9.735089615249524542e+00,9.257076881838074200e+00,9.658114436200401443e+00,9.403344040678510041e+00,9.597307275575847285e+00,9.690053154558958326e+00,1.980502776898082473e+01,1.980502776898082351e-01,9.489779291999999700e+00
1.174051471411686753e+00,2.048666162370063049e-01,-1.770843457786256181e+00,7.396465735282963250e-01,2.046357780161404794e+00,2.792811311764190840e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,4.871018397864660443e+01,4.985767152781683365e+01,5.187896382428338171e+01,5.161460171954063014e+01,5.216696147703098063e+01,5.182372260666752339e+01,5.217547235970999964e+01,5.201515456693667971e+01,5.205394544892504172e+01,5.220840764843415371e+01,5.186998656875221769e+01,5.231359013441827699e+01,5.172918840631382409e+01,5.142470771296467547e+01,5.202367043294740512e+01,5.202367043294739979e-01,5.201112014000000272e+01
3.069252983337956708e-01,-3.214539695745197712e-01,3.217394789942393807e+00,1.005790004156687401e+00,2.167075598986600404e+00,1.925398003210150311e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.463538543106113110e+01,2.740042067778120938e+01,2.715325055839794288e+01,2.823044332390976763e+01,2.758508638046641082e+01,2.788321829610284652e+01,2.770988862112636042e+01,2.780575798781658392e+01,2.774844807712490180e+01,2.773171765245084686e+01,2.771489053293720062e+01,2.772554276058443534e+01,2.771165133263689739e+01,2.799452605108314884e+01,3.639320313112317251e+01,3.639320313112317518e-01,2.768573831000000141e+01
2.198930566233180173e+00,3.472004094530793950e+00,4.588585601909425105e-01,1.569802697728076124e+00,3.853835040239904086e-01,1.364595721496869585e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.261884201073126377e+00,1.925365947871634731e+00,1.901661693962616750e+00,2.304677940151654614e+00,2.106697497946869557e+00,2.232696641924998282e+00,2.211881883399109849e+00,2.068840828773384377e+00,2.265730580347562917e+00,2.025137743422361414e+00,2.260591739536778277e+00,2.096574104915807091e+00,2.227658965249446954e+00,2.148318744696168014e+00,5.712678794986830511e+00,5.712678794986830733e-02,2.156268703999999925e+00
1.582437991221162354e+00,-9.413712403458930345e-01,1.746606711899205910e+00,1.243132737963080547e+00,2.475989778393780316e+00,2.904679030198174861e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.952633752449988691e+01,2.916005888853458572e+01,3.084566292397011367e+01,3.036441050300806310e+01,3.096961336648690732e+01,3.039452786589366085e+01,3.110728215422644638e+01,3.037895140695868790e+01,3.116592575240833085e+01,3.038665518543806243e+01,3.113166932346799953e+01,3.038206678725448384e+01,3.102231895329517997e+01,3.020198988231446791e+01,4.566962137522232013e+01,4.566962137522231902e-01,3.073976894000000115e+01
1.122016639209792110e+00,-1.017615607970966174e+00,-4.699013259138531406e-01,8.526950005889079032e-01,2.054534668616190274e+00,7.728014452037602899e-02,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,5.071620230787268468e+01,5.034646052114478465e+01,5.235500649733534573e+01,5.235216762817100289e+01,5.254114472211961839e+01,5.230170813091674376e+01,5.267303654407120916e+01,5.217222655002035481e+01,5.267953578233709067e+01,5.212982649770450649e+01,5.261655144300117115e+01,5.226820680307960032e+01,5.254307168675676820e+01,5.175228715962403214e+01,4.201996086143481790e+01,4.201996086143481857e-01,5.245450092000000097e+01
1.732792569424643991e+00,1.358723211467119052e+00,5.971197243059712889e+00,6.602647869842513950e-01,1.198513482196780444e+00,1.797008235648802188e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,4.176033821879621688e-01,2.509106905580714142e-01,4.307037192736985487e-01,3.943486286974164368e-01,3.565105605795393928e-01,4.031149015164225413e-01,3.767781136654168028e-01,4.104459153682067929e-01,3.906884049396883718e-01,4.076185094546295740e-01,3.909176460616826110e-01,3.971215028053430296e-01,3.953967396632946385e-01,3.749443144115348070e-01,1.659713122770787086e+00,1.659713122770787100e-02,3.927985453000000238e-01
7.092758589388481472e-02,1.885569098238422336e+00,6.077605266771866965e+00,7.092211061582887055e-01,1.719641878480753228e+00,2.224603593989304962e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.763546113652791902e+00,2.755931214744174795e+00,3.167494318825783584e+00,3.170476451010496355e+00,3.061945859093325062e+00,3.244693914556284753e+00,3.078525141080001859e+00,3.251464548708144164e+00,3.136407359888848223e+00,3.250310520971985362e+00,3.158800096025796034e+00,3.236852078273364075e+00,3.167448500842506398e+00,3.158384995051307431e+00,8.161329026770467010e+00,8.161329026770466899e-02,3.176839461999999781e+00
-4.147185211402142913e-01,1.527327864053345641e+00,1.787625377125991344e+00,5.630990877321516708e-01,2.183967650273709538e+00,1.777705611328255664e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.858465620436978938e+01,2.716813498319785936e+01,3.062366790599491040e+01,2.908493949308209281e+01,3.037029224001363303e+01,2.962882199450472953e+01,2.998546474781419491e+01,2.993426978631573121e+01,2.984784052650910979e+01,3.005542499823633307e+01,2.977792530325330844e+01,3.008505986229299012e+01,2.971717042994788471e+01,2.986024101211971171e+01,3.604382189806712233e+01,3.604382189806712433e-01,2.989320856000000148e+01
-5.241838926037335478e-01,8.424396754265304210e-01,5.854829656830820461e+00,1.393782907520347392e+00,1.201652833867371983e+00,2.763245756643082363e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.137441910857207716e+01,1.125794704029949678e+01,1.288157435777681670e+01,1.170802303849272263e+01,1.283698236868015385e+01,1.196061811543695264e+01,1.263537899358467165e+01,1.211416231656132148e+01,1.262571285518770381e+01,1.216012670437498855e+01,1.260293515171283651e+01,1.214576181412409106e+01,1.254673134547848612e+01,1.249263236560245005e+01,2.489618707479481685e+01,2.489618707479481774e-01,1.236717735999999945e+01
1.935406544369333570e-01,2.875780045067419799e+00,5.887697955901060709e+00,4.157332714288685671e-01,2.011394761068196146e+00,2.244634715109712797e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.431416467480473242e+00,1.279369029830287774e+00,1.415055901685875916e+00,1.602979366570145725e+00,1.516957113831490123e+00,1.539166981316217653e+00,1.609576409483599591e+00,1.427613997047879391e+00,1.640830977984861105e+00,1.447803570029198017e+00,1.619747228404816664e+00,1.509542201318905708e+00,1.592324865084229435e+00,1.433127652424251997e+00,5.133800873676324095e+00,5.133800873676323817e-02,1.551812718999999952e+00
1.110218036136246811e+00,1.482996427959077268e+00,5.827583857742199669e+00,1.158026544762114307e+00,2.402122523910059648e+00,2.434659899338046163e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,3.463939142989088893e+00,2.735538825764910698e+00,4.034660814720343325e+00,3.214760148042783428e+00,3.831161725546166075e+00,3.474517141310895063e+00,3.712714967353554218e+00,3.577537920165966501e+00,3.656610908439486884e+00,3.623320550549001151e+00,3.664128814080750196e+00,3.656489888379419906e+00,3.642952178117474293e+00,3.631400888843197006e+00,1.105993580277527677e+01,1.105993580277527671e-01,3.630790646999999982e+00
3.586763348778716498e-01,1.212634568937297486e+00,3.191412445858018643e+00,1.437378878029529128e+00,1.123982425968721000e+00,1.686812946855064110e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.139001706929309243e+01,1.297600614194226409e+01,1.300040662706779138e+01,1.338557403049031436e+01,1.311121191822232035e+01,1.333355735875652215e+01,1.310424283116153887e+01,1.327388358864179274e+01,1.312323621676927665e+01,1.323836303130696557e+01,1.320521923531476105e+01,1.317455113354057161e+01,1.326478058556631012e+01,1.315128101096884095e+01,2.077824000905995661e+01,2.077824000905995616e-01,1.314370034999999959e+01
1.205401519974222957e+00,3.275243038744255486e+00,-6.482971605431397943e-01,1.242005754482067292e+00,1.288406777896066613e+00,2.665934813733100928e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,9.978372294569036072e+00,1.057396935480248601e+01,1.102187939835324038e+01,1.125109579060912068e+01,1.095403248981049416e+01,1.122815415260671479e+01,1.087728725571298405e+01,1.123019512811793419e+01,1.087409133677746098e+01,1.120819252736505334e+01,1.097969839837788619e+01,1.115568508015104321e+01,1.108836910955714217e+01,1.131612779310279215e+01,1.986495610086418040e+01,1.986495610086418118e-01,1.107129179999999913e+01
1.215558445110364483e+00,4.291418113308029803e+00,2.123274127467575489e+00,1.427972462234989415e+00,2.115698209002818686e+00,1.625970647073013309e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.632770268911021283e+00,2.009959736336885072e+00,2.913882117759053703e+00,2.551985470486527241e+00,2.854469681364775191e+00,2.660764368466763674e+00,2.765879324396126826e+00,2.752742158403977513e+00,2.694874855650581047e+00,2.755221119342436964e+00,2.626276553941667036e+00,2.736244345567346858e+00,2.683901300626374109e+00,2.760404198837247414e+00,9.560175645395975863e+00,9.560175645395975474e-02,2.723806102999999812e+00
1.345305677090955943e+00,3.984758225367484030e-01,3.857233506480685747e+00,1.497755003775754323e+00,6.775326672451081889e-01,2.363695999821273208e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,7.490936676007837747e+00,6.972593162992875904e+00,8.228660561563165388e+00,7.937576988746501527e+00,8.265872798388032905e+00,7.851185769897909061e+00,8.116254339462363632e+00,7.982057109727524136e+00,7.897871470907391611e+00,8.070799752635334556e+00,7.827607513020963026e+00,8.109853555502217759e+00,7.863457300990440935e+00,8.221634699672959457e+00,1.724406780239333159e+01,1.724406780239333137e-01,8.004030587999999113e+00
1.913176434015902094e+00,4.801954882649110967e-01,2.896020973931784148e+00,1.342804522862100614e+00,2.115534424959565118e+00,1.696774507994698089e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,7.577317498402077689e+00,8.777533065886171215e+00,8.142734365780579964e+00,9.372205496032218974e+00,8.528875296809365736e+00,9.093846324124285729e+00,8.815544686859269063e+00,8.867297728004636781e+00,8.935068896354673385e+00,8.833275387321728900e+00,8.928631850489626487e+00,8.871609077154809953e+00,8.919758881961387331e+00,9.038979523354845114e+00,1.845754733868464115e+01,1.845754733868464059e-01,8.865347858999999886e+00
-3.796023145340780003e-01,3.695164741648546247e+00,1.887791114713953222e+00,1.617330986710168839e+00,1.110113128414985439e+00,1.453139439390934262e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,9.103091341099995404e+00,1.027907765252838068e+01,1.002607889800145102e+01,1.066979430709334409e+01,1.027241976352842379e+01,1.046722964017616597e+01,1.039360499990722353e+01,1.041841198674030977e+01,1.042754196458671423e+01,1.036263291405897924e+01,1.041717424470699527e+01,1.035508333443803508e+01,1.040425228167516991e+01,1.024198451385239572e+01,1.591914156438812533e+01,1.591914156438812566e-01,1.035903932000000083e+01
-4.762415022407269216e-01,3.772246801567360031e+00,2.093167681521076240e+00,1.342838347505211471e+00,2.239848327879687684e+00,2.271721486799708867e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.311073079052198054e+01,1.228694732034297132e+01,1.428402459260171220e+01,1.376593793202825289e+01,1.426965015286781302e+01,1.380419075187646349e+01,1.410603794443217041e+01,1.392927926545462114e+01,1.388221042276264683e+01,1.397943906113383861e+01,1.377285830077715545e+01,1.400558016180714738e+01,1.375867379309311112e+01,1.372803185473361864e+01,2.632276232910866298e+01,2.632276232910866209e-01,1.392069655999999966e+01
9.830521182446114725e-01,-9.848962604270870003e-01,4.937591152807358164e+00,1.462965758637611247e+00,1.555352583394706611e+00,2.750472603839828167e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,1.522794141280568070e+01,1.445602801694945505e+01,1.690730079828299992e+01,1.554050286650331536e+01,1.682717141948977613e+01,1.596117004133701833e+01,1.654063062132258821e+01,1.633783785042300707e+01,1.619680910156592191e+01,1.653284974857724521e+01,1.611553948708428052e+01,1.659181430237639532e+01,1.616294812700045469e+01,1.634985902640384126e+01,3.028941172338341659e+01,3.028941172338341925e-01,1.631200571999999838e+01
6.796779497614320320e-01,2.352112950581351392e+00,4.179190409113184401e+00,1.055778104882558299e+00,2.251329875410834624e+00,2.223402655400398054e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,5.182287103848519649e+00,4.300756354970726392e+00,5.730985750199347528e+00,4.952543468105949032e+00,5.585458478208261468e+00,5.248934978885264613e+00,5.380377967552477436e+00,5.386183439759152591e+00,5.371654318618809931e+00,5.459193304749430098e+00,5.413972858127815257e+00,5.464693144323171659e+00,5.412706024304184460e+00,5.162275916508991536e+00,1.318591388399070397e+01,1.318591388399070474e-01,5.384603543999999964e+00
1.487067301438307565e+00,2.225423522778968710e+00,3.457406238630847284e+00,7.204471259624635193e-01,2.279177556084838407e+00,1.965530839122350493e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.903860873255156516e+00,2.665144137968315174e+00,3.416147248467408915e+00,3.088700696891770292e+00,3.335326911652404913e+00,3.199620898780543676e+00,3.125692697619271154e+00,3.292345171849633712e+00,3.076615380206752626e+00,3.306687768682186057e+00,3.116710451124369730e+00,3.273897770939284246e+00,3.186940704743908448e+00,3.152765376423651400e+00,9.221436491314570105e+00,9.221436491314570494e-02,3.194596106000000102e+00
3.675702665301294747e-02,4.677530181971117251e+00,2.150950711521644187e+00,1.657596087295072129e+00,2.431227996038475059e+00,1.691358193377161978e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,5.350679708840417881e+00,7.149119721313669018e+00,6.650578879939321730e+00,7.413158773587824157e+00,6.906540132850532920e+00,7.317738925730698618e+00,7.033089929999642109e+00,7.304575135976342004e+00,7.039146909578128053e+00,7.236991647686051188e+00,7.102918231937568549e+00,7.158398559774427738e+00,7.145873910073671453e+00,7.296351889889947984e+00,1.888873045777354065e+01,1.888873045777353932e-01,7.189057453000000208e+00
1.027687658161874351e-01,1.552186314516567078e+00,1.068152676070360796e+00,1.180145921132767617e+00,8.906290087704058500e-01,2.064272298795207128e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,2.147857514211297314e+01,2.407577232936849754e+01,2.395338497395313127e+01,2.476517121108471287e+01,2.428763731420150407e+01,2.449329172571841440e+01,2.436598091633711505e+01,2.451660400440343324e+01,2.438315522350731968e+01,2.459572680514837018e+01,2.440463648860985657e+01,2.463152972960455855e+01,2.445654387766066762e+01,2.472964248760471406e+01,2.973280374088318112e+01,2.973280374088317912e-01,2.452633027999999982e+01
2.197605860069860917e+00,1.517314857658356386e+00,2.338500607631809558e+00,1.567330001621225488e+00,2.190027410500023919e+00,2.671443024853263015e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,7.427580451202192791e+00,5.996492156320758937e+00,7.715860199644366091e+00,7.335516080898134561e+00,7.778837536037561229e+00,7.557809000721541715e+00,7.681708071993377018e+00,7.527808714905575016e+00,7.531589127058544442e+00,7.536075627567751845e+00,7.419609244194097286e+00,7.627120163097610650e+00,7.426998573219800726e+00,7.338992078459090074e+00,1.974544318762011486e+01,1.974544318762011530e-01,7.532274885999999725e+00
2.292728379156234730e+00,2.766898870024270707e+00,-1.340095891049742916e+00,1.326250869502477503e+00,8.480506295387955085e-01,2.339592371565701878e+00,3.500000000000000000e+00,5.500000000000000000e+00,7.500000000000000000e+00,7.612188395996656531e+00,7.043548901265220152e+00,8.136924158603994428e+00,7.577283331865930727e+00,8.106893269188180540e+00,7.569099609678785257e+00,8.018591424486023911e+00,7.766231414609257477e+00,7.862784598729064989e+00,7.857189604927087068e+00,7.754956357590194749e+00,7.905473455078086964e+00,7.819245332999687825e+00,8.089877583183072929e+00,1.404466355059824245e+01,1.404466355059824367e-01,7.852363423999999981e+00
